n,name,jname,enname,type,damagecategory,basepp,power,accuracy,gen,game,lple,swsh,bdsp,max,maxpower,la,zpower,maxpp,powernote,priority,gameimage2,gameimage,zname2,zcrystal2,zpower2,zname3,zcrystal3,zpower3,hkold,maxpower2,hk,old,zeffect2,desc,uv,gameimagewidth,gameimage2width,oras,z,mirrormove,zcrystal,zname,usum,lp,le,maxapp,gmax,swshe
1,拍击,はたく,Pound,一般,物理,35,40,100,1,{{招式信息框/game,y,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,空手劈,からてチョップ,Karate Chop,格斗,物理,25,50,100,1,{{招式信息框/game,y,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,连环巴掌,おうふくビンタ,Double Slap,一般,物理,10,15,85,1,{{招式信息框/game,y,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,连续拳,れんぞくパンチ,Comet Punch,一般,物理,15,18,85,1,{{招式信息框/game,y,,,no,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,百万吨重拳,メガトンパンチ,Mega Punch,一般,物理,20,80,85,1,{{招式信息框/game,y,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,聚宝功,ネコにこばん,Pay Day,一般,物理,20,40,100,1,{{招式信息框/game,y,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,火焰拳,ほのおのパンチ,Fire Punch,火,物理,15,75,100,1,{{招式信息框/game,y,y,y,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,冰冻拳,れいとうパンチ,Ice Punch,冰,物理,15,75,100,1,{{招式信息框/game,y,y,y,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,雷电拳,かみなりパンチ,Thunder Punch,电,物理,15,75,100,1,{{招式信息框/game,y,y,y,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,抓,ひっかく,Scratch,一般,物理,35,40,100,1,{{招式信息框/game,y,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,夹住,はさむ,Vise Grip,一般,物理,30,55,100,1,{{招式信息框/game,y,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,断头钳,ハサミギロチン,Guillotine,一般,物理,5,变化,30,1,{{招式信息框/game,y,y,y,,130,,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
